,time, id, x, y, theta, volume, gt_inst, gfp, rfp, yfp, cfp, St, ref,ref1,ref2,st1,st2
30.5735,,,,,,,,,,,,,,,,,
11.0152,,,,,,,,,,,,,,,,,
23.5488,,,,,,,,,,,,,,,,,
0.000820315,,,,,,,,,,,,,,,,,
21.1685,,,,,,,,,,,,,,,,,
0.128557,,,,,,,,,,,,,,,,,
0.000714503,,,,,,,,,,,,,,,,,
0.788993,,,,,,,,,,,,,,,,,
31.9063,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
5.70963,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
12.1901,,,,,,,,,,,,,,,,,
1.43659,,,,,,,,,,,,,,,,,
1.21E-05,,,,,,,,,,,,,,,,,
0.0339075,,,,,,,,,,,,,,,,,
15.0518,,,,,,,,,,,,,,,,,
23.4964,,,,,,,,,,,,,,,,,
0.0225583,,,,,,,,,,,,,,,,,
4.70732,,,,,,,,,,,,,,,,,
21.3041,,,,,,,,,,,,,,,,,
23.4104,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
11.5321,,,,,,,,,,,,,,,,,
18.7326,,,,,,,,,,,,,,,,,
10.9922,,,,,,,,,,,,,,,,,
0.270851,,,,,,,,,,,,,,,,,
21.706,,,,,,,,,,,,,,,,,
9.53126,,,,,,,,,,,,,,,,,
8.40667,,,,,,,,,,,,,,,,,
16.1785,,,,,,,,,,,,,,,,,
10.9436,,,,,,,,,,,,,,,,,
16.4698,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
16.4929,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
15.1161,,,,,,,,,,,,,,,,,
0.0037571,,,,,,,,,,,,,,,,,
20.8371,,,,,,,,,,,,,,,,,
0.000689145,,,,,,,,,,,,,,,,,
19.4982,,,,,,,,,,,,,,,,,
5.23564,,,,,,,,,,,,,,,,,
6.17535,,,,,,,,,,,,,,,,,
12.4599,,,,,,,,,,,,,,,,,
10.9341,,,,,,,,,,,,,,,,,
15.7115,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
18.1559,,,,,,,,,,,,,,,,,
0.00518023,,,,,,,,,,,,,,,,,
21.8076,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
3.87858,,,,,,,,,,,,,,,,,
16.1254,,,,,,,,,,,,,,,,,
2.72058,,,,,,,,,,,,,,,,,
0.0351271,,,,,,,,,,,,,,,,,
9.43805,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0399888,,,,,,,,,,,,,,,,,
29.3003,,,,,,,,,,,,,,,,,
11.5368,,,,,,,,,,,,,,,,,
18.0442,,,,,,,,,,,,,,,,,
11.4355,,,,,,,,,,,,,,,,,
0.0268002,,,,,,,,,,,,,,,,,
5.94873,,,,,,,,,,,,,,,,,
27.953,,,,,,,,,,,,,,,,,
24.6555,,,,,,,,,,,,,,,,,
10.2867,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
10.609,,,,,,,,,,,,,,,,,
4.57175,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
16.6155,,,,,,,,,,,,,,,,,
7.92684,,,,,,,,,,,,,,,,,
13.9003,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
3.72E-05,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.90089,,,,,,,,,,,,,,,,,
11.986,,,,,,,,,,,,,,,,,
21.5874,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
30.8788,,,,,,,,,,,,,,,,,
5.7252,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
12.6353,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
26.5902,,,,,,,,,,,,,,,,,
0.000140973,,,,,,,,,,,,,,,,,
5.97E-05,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
22.759,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
15.7955,,,,,,,,,,,,,,,,,
13.8037,,,,,,,,,,,,,,,,,
11.2214,,,,,,,,,,,,,,,,,
0.331117,,,,,,,,,,,,,,,,,
25.9562,,,,,,,,,,,,,,,,,
29.3198,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
29.5875,,,,,,,,,,,,,,,,,
13.8896,,,,,,,,,,,,,,,,,
36.8935,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.227086,,,,,,,,,,,,,,,,,
9.88104,,,,,,,,,,,,,,,,,
23.4833,,,,,,,,,,,,,,,,,
21.4056,,,,,,,,,,,,,,,,,
12.4861,,,,,,,,,,,,,,,,,
15.0604,,,,,,,,,,,,,,,,,
27.624,,,,,,,,,,,,,,,,,
17.4943,,,,,,,,,,,,,,,,,
21.3236,,,,,,,,,,,,,,,,,
14.8244,,,,,,,,,,,,,,,,,
9.0482,,,,,,,,,,,,,,,,,
0.0510114,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
13.8536,,,,,,,,,,,,,,,,,
0.00649587,,,,,,,,,,,,,,,,,
11.7145,,,,,,,,,,,,,,,,,
10.5324,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.9724,,,,,,,,,,,,,,,,,
27.1224,,,,,,,,,,,,,,,,,
20.4792,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
33.7831,,,,,,,,,,,,,,,,,
26.3169,,,,,,,,,,,,,,,,,
0.345085,,,,,,,,,,,,,,,,,
18.4707,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
5.58825,,,,,,,,,,,,,,,,,
5.53909,,,,,,,,,,,,,,,,,
19.5057,,,,,,,,,,,,,,,,,
2.51278,,,,,,,,,,,,,,,,,
0.0591914,,,,,,,,,,,,,,,,,
33.6165,,,,,,,,,,,,,,,,,
20.3567,,,,,,,,,,,,,,,,,
1.25632,,,,,,,,,,,,,,,,,
22.9189,,,,,,,,,,,,,,,,,
4.74459,,,,,,,,,,,,,,,,,
8.43721,,,,,,,,,,,,,,,,,
3.38464,,,,,,,,,,,,,,,,,
30.7948,,,,,,,,,,,,,,,,,
20.1992,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.035121,,,,,,,,,,,,,,,,,
18.4647,,,,,,,,,,,,,,,,,
3.58084,,,,,,,,,,,,,,,,,
29.5929,,,,,,,,,,,,,,,,,
7.58413,,,,,,,,,,,,,,,,,
16.3211,,,,,,,,,,,,,,,,,
7.4594,,,,,,,,,,,,,,,,,
2.95751,,,,,,,,,,,,,,,,,
11.9623,,,,,,,,,,,,,,,,,
7.72756,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
21.0092,,,,,,,,,,,,,,,,,
10.3658,,,,,,,,,,,,,,,,,
0.0138835,,,,,,,,,,,,,,,,,
0.486397,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
23.4428,,,,,,,,,,,,,,,,,
12.959,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
14.3759,,,,,,,,,,,,,,,,,
32.6977,,,,,,,,,,,,,,,,,
0.44682,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
2.29507,,,,,,,,,,,,,,,,,
0.118632,,,,,,,,,,,,,,,,,
0.0428761,,,,,,,,,,,,,,,,,
6.30218,,,,,,,,,,,,,,,,,
14.5847,,,,,,,,,,,,,,,,,
6.50569,,,,,,,,,,,,,,,,,
35.3354,,,,,,,,,,,,,,,,,
14.4592,,,,,,,,,,,,,,,,,
7.69E-08,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
5.95898,,,,,,,,,,,,,,,,,
24.9985,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00226979,,,,,,,,,,,,,,,,,
35.469,,,,,,,,,,,,,,,,,
20.6501,,,,,,,,,,,,,,,,,
1.29775,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.163447,,,,,,,,,,,,,,,,,
24.0638,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
10.4314,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00472382,,,,,,,,,,,,,,,,,
25.666,,,,,,,,,,,,,,,,,
35.6354,,,,,,,,,,,,,,,,,
15.4272,,,,,,,,,,,,,,,,,
20.1519,,,,,,,,,,,,,,,,,
19.1587,,,,,,,,,,,,,,,,,
16.08,,,,,,,,,,,,,,,,,
26.4434,,,,,,,,,,,,,,,,,
13.5225,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
26.9297,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
7.52175,,,,,,,,,,,,,,,,,
16.4254,,,,,,,,,,,,,,,,,
4.87415,,,,,,,,,,,,,,,,,
3.85121,,,,,,,,,,,,,,,,,
12.216,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
26.8559,,,,,,,,,,,,,,,,,
10.1204,,,,,,,,,,,,,,,,,
20.5018,,,,,,,,,,,,,,,,,
22.0764,,,,,,,,,,,,,,,,,
2.51395,,,,,,,,,,,,,,,,,
6.10097,,,,,,,,,,,,,,,,,
1.09E-05,,,,,,,,,,,,,,,,,
0.0101346,,,,,,,,,,,,,,,,,
7.12414,,,,,,,,,,,,,,,,,
32.1094,,,,,,,,,,,,,,,,,
29.9816,,,,,,,,,,,,,,,,,
11.8145,,,,,,,,,,,,,,,,,
15.0514,,,,,,,,,,,,,,,,,
11.0477,,,,,,,,,,,,,,,,,
0.000544513,,,,,,,,,,,,,,,,,
15.5907,,,,,,,,,,,,,,,,,
22.8512,,,,,,,,,,,,,,,,,
4.774,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
6.64292,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
29.3031,,,,,,,,,,,,,,,,,
27.3019,,,,,,,,,,,,,,,,,
4.72139,,,,,,,,,,,,,,,,,
3.72E-05,,,,,,,,,,,,,,,,,
16.7932,,,,,,,,,,,,,,,,,
21.1346,,,,,,,,,,,,,,,,,
0.279747,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
19.6353,,,,,,,,,,,,,,,,,
34.2884,,,,,,,,,,,,,,,,,
33.0171,,,,,,,,,,,,,,,,,
10.0394,,,,,,,,,,,,,,,,,
9.60377,,,,,,,,,,,,,,,,,
31.5757,,,,,,,,,,,,,,,,,
13.0016,,,,,,,,,,,,,,,,,
23.4345,,,,,,,,,,,,,,,,,
2.42868,,,,,,,,,,,,,,,,,
17.0271,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
30.9268,,,,,,,,,,,,,,,,,
18.583,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
32.1868,,,,,,,,,,,,,,,,,
4.61881,,,,,,,,,,,,,,,,,
12.3181,,,,,,,,,,,,,,,,,
31.6943,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
9.84334,,,,,,,,,,,,,,,,,
29.3432,,,,,,,,,,,,,,,,,
3.34E-08,,,,,,,,,,,,,,,,,
35.2166,,,,,,,,,,,,,,,,,
11.4852,,,,,,,,,,,,,,,,,
21.397,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
23.7249,,,,,,,,,,,,,,,,,
18.5187,,,,,,,,,,,,,,,,,
15.505,,,,,,,,,,,,,,,,,
7.64718,,,,,,,,,,,,,,,,,
18.7327,,,,,,,,,,,,,,,,,
14.3912,,,,,,,,,,,,,,,,,
7.24532,,,,,,,,,,,,,,,,,
25.1584,,,,,,,,,,,,,,,,,
18.6071,,,,,,,,,,,,,,,,,
0.697559,,,,,,,,,,,,,,,,,
17.5632,,,,,,,,,,,,,,,,,
0.101703,,,,,,,,,,,,,,,,,
15.0443,,,,,,,,,,,,,,,,,
0.15163,,,,,,,,,,,,,,,,,
32.0459,,,,,,,,,,,,,,,,,
21.0702,,,,,,,,,,,,,,,,,
27.6792,,,,,,,,,,,,,,,,,
0.298616,,,,,,,,,,,,,,,,,
0.889141,,,,,,,,,,,,,,,,,
9.0876,,,,,,,,,,,,,,,,,
2.13654,,,,,,,,,,,,,,,,,
6.17954,,,,,,,,,,,,,,,,,
8.32667,,,,,,,,,,,,,,,,,
10.5424,,,,,,,,,,,,,,,,,
28.0394,,,,,,,,,,,,,,,,,
32.4129,,,,,,,,,,,,,,,,,
28.3874,,,,,,,,,,,,,,,,,
6.07682,,,,,,,,,,,,,,,,,
18.6765,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
24.4551,,,,,,,,,,,,,,,,,
23.9514,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
21.0899,,,,,,,,,,,,,,,,,
14.2397,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.98401,,,,,,,,,,,,,,,,,
22.4233,,,,,,,,,,,,,,,,,
16.0115,,,,,,,,,,,,,,,,,
31.3744,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
22.2128,,,,,,,,,,,,,,,,,
2.77E-07,,,,,,,,,,,,,,,,,
3.99261,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
24.3956,,,,,,,,,,,,,,,,,
1.80844,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.106968,,,,,,,,,,,,,,,,,
1.69372,,,,,,,,,,,,,,,,,
3.56907,,,,,,,,,,,,,,,,,
1.68E-07,,,,,,,,,,,,,,,,,
17.3884,,,,,,,,,,,,,,,,,
16.4151,,,,,,,,,,,,,,,,,
10.4259,,,,,,,,,,,,,,,,,
29.3724,,,,,,,,,,,,,,,,,
26.0659,,,,,,,,,,,,,,,,,
11.6388,,,,,,,,,,,,,,,,,
14.0349,,,,,,,,,,,,,,,,,
0.0418338,,,,,,,,,,,,,,,,,
10.181,,,,,,,,,,,,,,,,,
8.74433,,,,,,,,,,,,,,,,,
36.3083,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.28811,,,,,,,,,,,,,,,,,
30.0741,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
15.8323,,,,,,,,,,,,,,,,,
11.6949,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
10.941,,,,,,,,,,,,,,,,,
22.9058,,,,,,,,,,,,,,,,,
25.8261,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
24.5065,,,,,,,,,,,,,,,,,
9.37E-08,,,,,,,,,,,,,,,,,
6.37682,,,,,,,,,,,,,,,,,
8.2751,,,,,,,,,,,,,,,,,
25.6814,,,,,,,,,,,,,,,,,
29.6954,,,,,,,,,,,,,,,,,
15.5008,,,,,,,,,,,,,,,,,
0.00186642,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
18.4579,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
24.5813,,,,,,,,,,,,,,,,,
5.0831,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
5.8299,,,,,,,,,,,,,,,,,
9.0008,,,,,,,,,,,,,,,,,
3.12E-07,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00698083,,,,,,,,,,,,,,,,,
2.26374,,,,,,,,,,,,,,,,,
26.4071,,,,,,,,,,,,,,,,,
0.000230541,,,,,,,,,,,,,,,,,
20.6967,,,,,,,,,,,,,,,,,
24.0942,,,,,,,,,,,,,,,,,
21.0964,,,,,,,,,,,,,,,,,
16.0639,,,,,,,,,,,,,,,,,
5.84609,,,,,,,,,,,,,,,,,
20.4974,,,,,,,,,,,,,,,,,
28.371,,,,,,,,,,,,,,,,,
21.9635,,,,,,,,,,,,,,,,,
4.02E-06,,,,,,,,,,,,,,,,,
22.5668,,,,,,,,,,,,,,,,,
5.4219,,,,,,,,,,,,,,,,,
13.119,,,,,,,,,,,,,,,,,
0.0076201,,,,,,,,,,,,,,,,,
8.32155,,,,,,,,,,,,,,,,,
4.13753,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
16.4785,,,,,,,,,,,,,,,,,
20.4901,,,,,,,,,,,,,,,,,
30.9428,,,,,,,,,,,,,,,,,
5.23098,,,,,,,,,,,,,,,,,
15.4812,,,,,,,,,,,,,,,,,
18.96,,,,,,,,,,,,,,,,,
0.302492,,,,,,,,,,,,,,,,,
25.0929,,,,,,,,,,,,,,,,,
0.00257214,,,,,,,,,,,,,,,,,
21.7181,,,,,,,,,,,,,,,,,
20.4854,,,,,,,,,,,,,,,,,
11.5573,,,,,,,,,,,,,,,,,
7.93159,,,,,,,,,,,,,,,,,
15.7681,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
29.0574,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
15.694,,,,,,,,,,,,,,,,,
15.4073,,,,,,,,,,,,,,,,,
28.3796,,,,,,,,,,,,,,,,,
0.000198829,,,,,,,,,,,,,,,,,
17.9038,,,,,,,,,,,,,,,,,
21.2834,,,,,,,,,,,,,,,,,
17.1209,,,,,,,,,,,,,,,,,
0.301719,,,,,,,,,,,,,,,,,
31.8943,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
5.85365,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.94879,,,,,,,,,,,,,,,,,
26.2704,,,,,,,,,,,,,,,,,
1.35E-08,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
12.9353,,,,,,,,,,,,,,,,,
8.32234,,,,,,,,,,,,,,,,,
7.10779,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
15.4684,,,,,,,,,,,,,,,,,
9.48E-08,,,,,,,,,,,,,,,,,
4.65396,,,,,,,,,,,,,,,,,
0.0120023,,,,,,,,,,,,,,,,,
22.2265,,,,,,,,,,,,,,,,,
1.03E-08,,,,,,,,,,,,,,,,,
10.5615,,,,,,,,,,,,,,,,,
4.40112,,,,,,,,,,,,,,,,,
21.0668,,,,,,,,,,,,,,,,,
18.3744,,,,,,,,,,,,,,,,,
10.6746,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
17.9273,,,,,,,,,,,,,,,,,
5.39491,,,,,,,,,,,,,,,,,
0.0539299,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
7.41E-07,,,,,,,,,,,,,,,,,
25.1935,,,,,,,,,,,,,,,,,
11.8321,,,,,,,,,,,,,,,,,
22.9844,,,,,,,,,,,,,,,,,
22.1832,,,,,,,,,,,,,,,,,
0.000150427,,,,,,,,,,,,,,,,,
31.0888,,,,,,,,,,,,,,,,,
23.4964,,,,,,,,,,,,,,,,,
13.0956,,,,,,,,,,,,,,,,,
0.371065,,,,,,,,,,,,,,,,,
9.16984,,,,,,,,,,,,,,,,,
1.01E-05,,,,,,,,,,,,,,,,,
13.9145,,,,,,,,,,,,,,,,,
2.84107,,,,,,,,,,,,,,,,,
11.2885,,,,,,,,,,,,,,,,,
21.8874,,,,,,,,,,,,,,,,,
2.03726,,,,,,,,,,,,,,,,,
8.52893,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
17.0196,,,,,,,,,,,,,,,,,
8.11243,,,,,,,,,,,,,,,,,
3.18568,,,,,,,,,,,,,,,,,
0.745133,,,,,,,,,,,,,,,,,
16.1775,,,,,,,,,,,,,,,,,
33.4357,,,,,,,,,,,,,,,,,
20.3569,,,,,,,,,,,,,,,,,
10.1829,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
24.2971,,,,,,,,,,,,,,,,,
9.7198,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
14.812,,,,,,,,,,,,,,,,,
32.5945,,,,,,,,,,,,,,,,,
17.4436,,,,,,,,,,,,,,,,,
13.7895,,,,,,,,,,,,,,,,,
12.4474,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.034817,,,,,,,,,,,,,,,,,
9.27939,,,,,,,,,,,,,,,,,
11.2519,,,,,,,,,,,,,,,,,
19.0266,,,,,,,,,,,,,,,,,
0.0117655,,,,,,,,,,,,,,,,,
28.0982,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
21.2257,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.156288,,,,,,,,,,,,,,,,,
5.14597,,,,,,,,,,,,,,,,,
8.31E-05,,,,,,,,,,,,,,,,,
9.80238,,,,,,,,,,,,,,,,,
10.4855,,,,,,,,,,,,,,,,,
0.605201,,,,,,,,,,,,,,,,,
3.36751,,,,,,,,,,,,,,,,,
7.82524,,,,,,,,,,,,,,,,,
31.7403,,,,,,,,,,,,,,,,,
18.6535,,,,,,,,,,,,,,,,,
31.8226,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
16.1793,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
2.81E-05,,,,,,,,,,,,,,,,,
2.57546,,,,,,,,,,,,,,,,,
6.55361,,,,,,,,,,,,,,,,,
18.2598,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
2.76E-08,,,,,,,,,,,,,,,,,
3.8546,,,,,,,,,,,,,,,,,
20.8328,,,,,,,,,,,,,,,,,
0.0408609,,,,,,,,,,,,,,,,,
7.09106,,,,,,,,,,,,,,,,,
4.02661,,,,,,,,,,,,,,,,,
7.56511,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
22.1632,,,,,,,,,,,,,,,,,
31.3401,,,,,,,,,,,,,,,,,
30.3579,,,,,,,,,,,,,,,,,
8.02004,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
20.8139,,,,,,,,,,,,,,,,,
11.4494,,,,,,,,,,,,,,,,,
1.57622,,,,,,,,,,,,,,,,,
20.1808,,,,,,,,,,,,,,,,,
14.8845,,,,,,,,,,,,,,,,,
15.8761,,,,,,,,,,,,,,,,,
4.70053,,,,,,,,,,,,,,,,,
12.5086,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
31.1004,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.74054,,,,,,,,,,,,,,,,,
27.0701,,,,,,,,,,,,,,,,,
15.0811,,,,,,,,,,,,,,,,,
13.2076,,,,,,,,,,,,,,,,,
0.0103214,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
7.69116,,,,,,,,,,,,,,,,,
5.07679,,,,,,,,,,,,,,,,,
27.8469,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.628899,,,,,,,,,,,,,,,,,
32.4652,,,,,,,,,,,,,,,,,
0.00442537,,,,,,,,,,,,,,,,,
8.98404,,,,,,,,,,,,,,,,,
12.0312,,,,,,,,,,,,,,,,,
0.821422,,,,,,,,,,,,,,,,,
0.0153334,,,,,,,,,,,,,,,,,
5.68564,,,,,,,,,,,,,,,,,
9.32953,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.70698,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
12.2623,,,,,,,,,,,,,,,,,
33.3995,,,,,,,,,,,,,,,,,
6.02E-05,,,,,,,,,,,,,,,,,
4.13373,,,,,,,,,,,,,,,,,
19.8604,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
16.1191,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
10.6782,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
11.9959,,,,,,,,,,,,,,,,,
14.2015,,,,,,,,,,,,,,,,,
11.4474,,,,,,,,,,,,,,,,,
17.9749,,,,,,,,,,,,,,,,,
22.0667,,,,,,,,,,,,,,,,,
19.5434,,,,,,,,,,,,,,,,,
31.6113,,,,,,,,,,,,,,,,,
12.2074,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
30.7232,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
6.13016,,,,,,,,,,,,,,,,,
24.7825,,,,,,,,,,,,,,,,,
9.26556,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
9.38054,,,,,,,,,,,,,,,,,
10.1947,,,,,,,,,,,,,,,,,
27.0131,,,,,,,,,,,,,,,,,
10.8482,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
6.94945,,,,,,,,,,,,,,,,,
3.48E-05,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
26.2321,,,,,,,,,,,,,,,,,
4.42358,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.14019,,,,,,,,,,,,,,,,,
6.1299,,,,,,,,,,,,,,,,,
29.7289,,,,,,,,,,,,,,,,,
14.8877,,,,,,,,,,,,,,,,,
4.89109,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.37476,,,,,,,,,,,,,,,,,
0.118072,,,,,,,,,,,,,,,,,
12.1957,,,,,,,,,,,,,,,,,
11.8851,,,,,,,,,,,,,,,,,
3.06932,,,,,,,,,,,,,,,,,
18.7303,,,,,,,,,,,,,,,,,
0.013599,,,,,,,,,,,,,,,,,
3.49E-07,,,,,,,,,,,,,,,,,
1.54269,,,,,,,,,,,,,,,,,
11.5483,,,,,,,,,,,,,,,,,
23.3852,,,,,,,,,,,,,,,,,
0.00251752,,,,,,,,,,,,,,,,,
7.67024,,,,,,,,,,,,,,,,,
7.82175,,,,,,,,,,,,,,,,,
0.00144876,,,,,,,,,,,,,,,,,
11.3133,,,,,,,,,,,,,,,,,
29.7691,,,,,,,,,,,,,,,,,
0.0681577,,,,,,,,,,,,,,,,,
2.24803,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0746519,,,,,,,,,,,,,,,,,
3.52377,,,,,,,,,,,,,,,,,
2.76815,,,,,,,,,,,,,,,,,
5.20962,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00111619,,,,,,,,,,,,,,,,,
11.6939,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
34.0831,,,,,,,,,,,,,,,,,
0.0674682,,,,,,,,,,,,,,,,,
8.81743,,,,,,,,,,,,,,,,,
27.9315,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.87131,,,,,,,,,,,,,,,,,
6.61578,,,,,,,,,,,,,,,,,
22.593,,,,,,,,,,,,,,,,,
0.0067522,,,,,,,,,,,,,,,,,
12.4645,,,,,,,,,,,,,,,,,
2.52E-06,,,,,,,,,,,,,,,,,
27.8014,,,,,,,,,,,,,,,,,
12.9538,,,,,,,,,,,,,,,,,
11.7355,,,,,,,,,,,,,,,,,
7.12794,,,,,,,,,,,,,,,,,
5.3831,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
16.7733,,,,,,,,,,,,,,,,,
36.395,,,,,,,,,,,,,,,,,
